,Player,RAPTOR
206,Louis King,0.7000000000000001
207,Jahmi'us Ramsey,-1.7999999999999998
208,Damian Jones,-3.3
209,Neemias Queta,-2.3000000000000003
210,Julius Randle,-1.7
211,RJ Barrett,-1.1
212,Mitchell Robinson,0.9999999999999999
213,Evan Fournier,-0.30000000000000004
214,Alec Burks,1.4
215,Derrick Rose,2.5
216,Cam Reddish,-2.5
217,Immanuel Quickley,2.0
218,Obi Toppin,-1.8
219,Kemba Walker,2.4000000000000004
220,Nerlens Noel,-0.09999999999999964
221,Taj Gibson,-0.9999999999999998
222,Quentin Grimes,-0.7
223,Jericho Sims,-2.8
224,Miles McBride,-1.2
225,Luka Samanic,-1.7
226,Ryan Arcidiacono,0.0
227,LeBron James,5.1000000000000005
228,Anthony Davis,3.8000000000000003
229,Russell Westbrook,-1.9
230,Kendrick Nunn,-0.30000000000000004
231,Talen Horton-Tucker,-2.6
232,Wayne Ellington,-1.8
233,Kent Bazemore,-0.3999999999999999
234,Carmelo Anthony,-2.0
235,Malik Monk,-0.5
236,Avery Bradley,-2.7
237,DeAndre Jordan,-3.9
238,Dwight Howard,-0.6
239,Trevor Ariza,-1.7
240,Sekou Doumbouya,-5.0
241,Austin Reaves,0.30000000000000004
242,Mason Jones,-2.6999999999999997
243,Stanley Johnson,-1.9000000000000001
244,Markelle Fultz,-2.9000000000000004
245,Jalen Suggs*,-1.1
246,Terrence Ross*,-2.4
247,Jonathan Isaac,1.2
248,Gary Harris*,-2.3
249,Chuma Okeke,-1.6
250,Franz Wagner,0.0
251,Cole Anthony,-2.0
252,Mo Bamba,-2.7
253,Wendell Carter Jr.,0.5
254,R.J. Hampton,-4.3
255,Michael Carter-Williams,0.30000000000000004
256,Moritz Wagner,-0.6
257,Robin Lopez,-4.0
258,Admiral Schofield,-2.0
259,Ignas Brazdeikis,-2.1
260,E'Twaun Moore,-1.8
261,Luka Doncic,4.7
262,Kristaps Porzingis,2.0999999999999996
263,Dorian Finney-Smith,1.0
264,Tim Hardaway Jr.,0.6
265,Jalen Brunson,1.7000000000000002
266,Dwight Powell,-0.4
267,Maxi Kleber,0.0
268,Reggie Bullock,-0.3999999999999999
269,Sterling Brown,-1.4
270,Trey Burke,-0.30000000000000004
271,Josh Green,-0.6
272,Frank Ntilikina,1.1
273,Boban Marjanovic,-1.5999999999999999
274,Isaiah Thomas,-3.2
275,Marquese Chriss,-2.3000000000000003
276,Moses Brown,-3.1999999999999997
277,Theo Pinson,-3.0999999999999996
278,Kevin Durant,3.5
279,James Harden,4.3
280,Kyrie Irving,3.7
281,Joe Harris,-0.8
282,Patty Mills,0.19999999999999996
283,Blake Griffin*,1.7999999999999998
284,Nicolas Claxton*,0.8
285,Jevon Carter,-1.7999999999999998
286,LaMarcus Aldridge,0.6000000000000001
287,Paul Millsap*,0.10000000000000009
288,James Johnson*,-3.1
289,Bruce Brown,-0.30000000000000004
290,DeAndre' Bembry,-0.30000000000000004
291,Cameron Thomas,-5.1
292,Day'ron Sharpe,-0.30000000000000004
293,David Duke,-2.8
294,Kessler Edwards,-1.2000000000000002
295,Nikola Jokic,11.5
296,Jamal Murray,2.7
297,Will Barton,-0.7999999999999999
298,Michael Porter Jr.,2.0
299,Aaron Gordon,0.2
300,Monte Morris,-0.19999999999999996
301,Facundo Campazzo,-0.30000000000000004
302,Jeff Green,-2.9
303,JaMychal Green,-2.5
304,Bryn Forbes,-3.5
305,Austin Rivers,-3.2
306,Bones Hyland,-2.2
307,Markus Howard,-3.8
308,Zeke Nnaji,-3.7
309,Vlatko Cancar,-2.8
310,Davon Reed,-0.8
311,James Ennis III,-1.5999999999999999
312,DeMarcus Cousins,1.5
313,Caris LeVert*,0.7999999999999999
314,Domantas Sabonis,2.6
315,Malcolm Brogdon,1.2
316,Myles Turner,0.8999999999999999
317,Chris Duarte*,0.7
318,Justin Holiday,-0.5
319,T.J. Warren,-1.0
320,T.J. McConnell,0.1
321,Jeremy Lamb,1.2000000000000002
322,Oshae Brissett,-1.1
323,Torrey Craig,-0.7000000000000001
324,Lance Stephenson,-3.2
325,Isaiah Jackson,-1.2
326,Goga Bitadze*,-0.6
327,Keifer Sykes,-1.7
328,Terry Taylor,-2.0
329,Duane Washington Jr.,-3.9000000000000004
330,Zion Williamson,3.1999999999999997
331,Brandon Ingram,0.0
332,Jonas Valanciunas,2.2
333,Nickeil Alexander-Walker,-2.0
334,Devonte' Graham,0.5999999999999999
335,Josh Hart,1.1
336,Trey Murphy III,-2.8
337,Herb Jones,0.8
338,Jaxson Hayes,-1.7000000000000002
339,Garrett Temple,-2.3
340,Kira Lewis Jr.,-1.7000000000000002
341,Naji Marshall,-1.0
342,Tomas Satoransky,-2.1
343,Willy Hernangomez,-1.6
344,Didi Louzada,-3.1999999999999997
345,Jose Alvarado,0.0
346,Gary Clark,-3.2
347,Jerami Grant*,-1.3
348,Saddiq Bey,-2.9000000000000004
349,Cade Cunningham,-2.9
350,Isaiah Stewart,-2.1
351,Cory Joseph,-0.09999999999999998
352,Kelly Olynyk,1.2
353,Killian Hayes,-4.4
354,Trey Lyles,-2.4
355,Josh Jackson,-1.2
356,Hamidou Diallo,-0.40000000000000013
357,Isaiah Livers*,-2.6
358,Frank Jackson,-3.0
359,Saben Lee,-0.7000000000000001
360,Luka Garza,-2.8
361,Cassius Stanley,-1.2000000000000002
362,Rodney McGruder,-0.8999999999999999
363,Jamorko Pickett,-2.6999999999999997
364,Chris Smith,-2.8
365,Pascal Siakam,1.0
366,Fred VanVleet,5.4
367,OG Anunoby,0.30000000000000004
368,Gary Trent Jr.,-0.7999999999999998
369,Scottie Barnes,-0.30000000000000004
370,Precious Achiuwa,-1.2999999999999998
371,Khem Birch,-0.5999999999999999
372,Goran Dragic,-1.0
373,Chris Boucher,0.7
374,Svi Mykhailiuk,-2.9
375,Dalano Banton,-3.6999999999999997
376,Yuta Watanabe,-2.1999999999999997
377,Malachi Flynn,0.09999999999999998
378,Isaac Bonga,-0.8
379,Justin Champagnie,-0.6
380,David Johnson,-3.4000000000000004
381,D.J. Wilson,-2.7
382,Christian Wood,0.19999999999999996
383,John Wall,-2.3
384,Kevin Porter Jr.,-2.1
385,Jalen Green,-6.8
386,Eric Gordon,-2.5
387,Garrison Mathews,2.5
388,Jae'Sean Tate,0.0
389,Daniel Theis,-1.8
390,Alperen Sengun,-1.1
391,David Nwaba,0.7
392,D.J. Augustin,-4.4
393,Kenyon Martin Jr.,-2.0
394,Usman Garuba,-1.4
395,Josh Christopher,-4.0
396,Trevelin Queen,-0.39999999999999997
397,Armoni Brooks,-1.5
398,Daishen Nix,-4.0
399,Dejounte Murray,2.6
400,Derrick White,3.5
401,Doug McDermott,-3.5
402,Keldon Johnson,-0.8
403,Jakob Poeltl,3.1
404,Lonnie Walker IV,-3.0
405,Devin Vassell,-0.6
406,Zach Collins,-1.7000000000000002
407,Drew Eubanks,-3.0
408,Thaddeus Young,0.5
409,Jock Landale,-2.9000000000000004
410,Joshua Primo,-4.1
411,Juancho Hernangomez,-1.9000000000000001
412,Tre Jones,-2.9000000000000004
413,Keita Bates-Diop,-1.8
414,Joe Wieskamp,-1.7000000000000002
415,Devontae Cacok,-1.3
416,Devin Booker,2.5
417,Chris Paul,2.9000000000000004
418,Deandre Ayton,2.1
419,Mikal Bridges,2.2
420,Jae Crowder,1.9
421,Dario Saric,-1.3
422,Cameron Johnson,1.4000000000000001
423,Cameron Payne,1.6
424,Landry Shamet,-0.5
425,Elfrid Payton,-2.3
426,Abdel Nader,-2.0
427,JaVale McGee,0.40000000000000013
428,Frank Kaminsky,-0.5999999999999999
429,Jalen Smith,-1.9
430,Ishmail Wainright,-1.9000000000000001
431,Paris Bass,-2.8
432,Bismack Biyombo,-4.2
433,Shai Gilgeous-Alexander,1.1
434,Luguentz Dort,-0.7999999999999999
435,Josh Giddey,-2.2
436,Darius Bazley,-5.9
437,Derrick Favors,0.19999999999999996
438,Kenrich Williams,1.4
439,Theo Maledon,-5.3
440,Aleksej Pokusevski,-6.2
441,Jeremiah Robinson-Earl,-3.5
442,Isaiah Roby,-3.7
443,Ty Jerome,-1.2000000000000002
444,Tre Mann,-3.3
445,Mike Muscala,1.2
446,Vit Krejci,-1.2
447,Paul Watson,-2.8
448,Aaron Wiggins,-0.9
449,Mamadi Diakite,-1.5
450,Olivier Sarr,-2.8000000000000003
451,Karl-Anthony Towns,2.5
452,D'Angelo Russell,2.5
453,Anthony Edwards,1.3
454,Jaden McDaniels,-1.9000000000000001
455,Patrick Beverley,3.2
456,Josh Okogie,1.1
457,Malik Beasley,-2.1
458,Naz Reid,-2.1999999999999997
459,Taurean Prince,-2.3
460,Jordan McLaughlin,-2.3
461,Jarred Vanderbilt,2.8
462,Jaylen Nowell,-0.6000000000000001
463,Leandro Bolmaro,-2.3000000000000003
464,Jake Layman,-2.1
465,Nathan Knight,-1.6
466,McKinley Wright IV,-1.4
467,Damian Lillard,3.6
468,CJ McCollum,2.0
469,Robert Covington,1.4999999999999998
470,Norman Powell,-0.9999999999999999
471,Jusuf Nurkic,2.8
472,Tony Snell,-3.5999999999999996
473,Nassir Little,-1.4
474,Larry Nance Jr.,-0.30000000000000004
475,Anfernee Simons,-0.8
476,Cody Zeller,-0.8999999999999999
477,Dennis Smith Jr.,-0.6000000000000001
478,CJ Elleby,-1.6
479,Ben McLemore,-2.6
480,Greg Brown III,-3.6999999999999997
481,Keljin Blevins,-2.8
482,Reggie Perry,-2.8
483,Trendon Watford,-4.7
484,Stephen Curry,6.300000000000001
485,Jordan Poole,-1.0
486,Draymond Green,2.5
487,Andrew Wiggins,0.6
488,Klay Thompson,-1.6
489,James Wiseman,-4.7
490,Damion Lee,-0.8
491,Andre Iguodala,1.2000000000000002
492,Kevon Looney*,-0.10000000000000009
493,Otto Porter Jr.,1.6
494,Nemanja Bjelica*,-1.0
495,Gary Payton II,3.1
496,Juan Toscano-Anderson,-0.3999999999999999
497,Moses Moody,-3.9000000000000004
498,Jonathan Kuminga,-3.6
499,Chris Chiozza,-1.2999999999999998
500,Quinndary Weatherspoon,-3.0999999999999996
501,Bradley Beal,1.8
502,Spencer Dinwiddie,-0.10000000000000009
503,Rui Hachimura,-2.9
504,Kyle Kuzma,-2.4
505,Kentavious Caldwell-Pope,-0.9
506,Montrezl Harrell,2.0
507,Raul Neto,0.20000000000000007
508,Daniel Gafford,0.6
509,Deni Avdija,0.9000000000000001
510,Davis Bertans,-0.8
511,Aaron Holiday,-1.2999999999999998
512,Thomas Bryant,-2.4000000000000004
513,Corey Kispert,-1.9
514,Isaiah Todd,-3.7
515,Anthony Gill,-2.0
516,Cassius Winston,-2.3000000000000003
517,Joel Ayayi,-2.1
