,Player,RAPTOR,Year
64,Marc Gasol,2.0,2014
65,Al Jefferson,1.3,2014
66,Andrew Bogut,3.1,2014
67,Josh McRoberts,1.4,2014
68,Nikola Pekovic,3.3,2014
69,Corey Brewer,1.0,2014
70,DeMar DeRozan,0.3,2014
71,Kyrie Irving,1.2,2014
72,David Lee,1.1,2014
73,Gordon Hayward,0.6,2014
74,Chris Andersen,2.8,2014
75,Eric Bledsoe,3.7,2014
76,Courtney Lee,1.4,2014
77,Monta Ellis,0.0,2014
78,JJ Redick,3.9,2014
79,Jeremy Lin,1.1,2014
80,Jared Sullinger,1.5,2014
81,Tony Allen,2.9,2014
82,Shane Battier,2.4,2014
83,Randy Foye,0.7,2014
84,Mike Dunleavy,0.3,2014
85,Rudy Gay,0.6,2014
86,Amir Johnson,0.7,2014
87,Luol Deng,0.9,2014
88,Lance Stephenson,-0.4,2014
89,Jae Crowder,3.1,2014
90,Kris Humphries,3.0,2014
91,Zach Randolph,0.0,2014
92,Dwyane Wade,0.4,2014
93,Ray Allen,0.2,2014
94,Taj Gibson,0.2,2014
95,Greg Monroe,0.0,2014
96,Kirk Hinrich,0.4,2014
97,Jeff Teague,-0.1,2014
98,Michael Carter-Williams,0.1,2014
99,Jamal Crawford,0.1,2014
100,Derek Fisher,1.3,2014
101,Tony Parker,-0.1,2014
102,Michael Kidd-Gilchrist,1.7,2014
103,Nene,0.9,2014
104,Terrence Ross,0.2,2014
105,Iman Shumpert,0.7,2014
106,Greivis Vasquez,0.7,2014
107,Nick Young,0.9,2014
108,Marco Belinelli,0.0,2014
109,Andray Blatche,0.9,2014
110,Alec Burks,0.2,2014
111,Tyreke Evans,0.4,2014
112,Spencer Hawes,-0.2,2014
113,Shaun Livingston,0.1,2014
114,Jose Calderon,-0.4,2014
115,Wilson Chandler,0.5,2014
116,Nick Collison,1.3,2014
117,Gerald Green,-0.1,2014
118,Matt Barnes,0.0,2014
119,Devin Harris,3.4,2014
120,Shelvin Mack,1.0,2014
121,Rashard Lewis,1.8,2014
122,Samuel Dalembert,0.5,2014
123,Jrue Holiday,2.2,2014
124,Brandon Jennings,-0.7,2014
125,Jeremy Lamb,0.7,2014
126,Jodie Meeks,-0.6,2014
127,Patrick Patterson,0.5,2014
128,Thabo Sefolosha,0.3,2014
129,Kyle Singler,-0.3,2014
130,Matthew Dellavedova,1.5,2014
131,Pablo Prigioni,1.6,2014
132,D.J. Augustin,-0.1,2014
133,Nikola Vucevic,0.1,2014
134,Avery Bradley,0.0,2014
135,Khris Middleton,-0.7,2014
136,Victor Oladipo,-0.7,2014
137,C.J. Watson,0.7,2014
138,Nate Wolters,1.2,2014
139,Jeremy Evans,1.3,2014
140,Derrick Favors,-0.5,2014
141,CJ Miles,2.2,2014
142,James Johnson,1.9,2014
143,Marcus Morris Sr.,-0.2,2014
144,Nick Calathes,1.1,2014
145,Omri Casspi,0.8,2014
146,Raymond Felton,-0.5,2014
147,Terrence Jones,-0.7,2014
148,Kosta Koufos,0.5,2014
149,Markieff Morris,-0.7,2014
150,Anthony Morrow,0.4,2014
151,Timofey Mozgov,-0.2,2014
152,Josh Smith,-1.1,2014
153,Tyler Zeller,1.5,2014
154,Mirza Teletovic,-0.1,2014
155,Marcus Thornton,-0.4,2014
156,Jonas Valanciunas,-1.0,2014
157,Tyson Chandler,-0.3,2014
158,E'Twaun Moore,0.0,2014
159,Nate Robinson,2.0,2014
160,Al-Farouq Aminu,-0.9,2014
161,Jared Dudley,-0.5,2014
162,Anthony Tolliver,0.2,2014
163,Brandan Wright,0.6,2014
164,Ian Mahinmi,-0.2,2014
165,Alan Anderson,-1.0,2014
166,Giannis Antetokounmpo,-0.9,2014
167,Ed Davis,0.8,2014
168,Xavier Henry,1.1,2014
169,Al Horford,0.9,2014
170,Kentavious Caldwell-Pope,-0.7,2014
171,Kenneth Faried,-1.2,2014
172,Maurice Harkless,-1.0,2014
173,Brandon Knight,-1.3,2014
174,Brook Lopez,3.5,2014
175,Kenyon Martin,2.6,2014
176,JR Smith,-1.4,2014
177,Kyle O'Quinn,-0.1,2014
178,Jan Vesely,1.4,2014
179,Gerald Wallace,-0.5,2014
180,Marvin Williams,-0.9,2014
181,DeJuan Blair,-0.6,2014
182,Elton Brand,-0.8,2014
183,Jordan Hill,-0.8,2014
184,Cory Joseph,0.2,2014
185,Shawn Marion,-1.6,2014
186,Kevin Martin,-1.4,2014
187,Jason Thompson,-1.3,2014
188,Dion Waiters,-1.3,2014
189,Ryan Anderson,0.6,2014
190,Omer Asik,-0.3,2014
191,Matt Bonner,0.6,2014
192,Kevin Garnett,-0.7,2014
193,Andre Miller,-0.1,2014
194,Martell Webster,-1.6,2014
195,Dorell Wright,-0.2,2014
196,Pero Antic,-0.5,2014
197,Robbie Hummel,1.1,2014
198,Ronny Turiaf,1.6,2014
199,Arron Afflalo,-1.8,2014
200,Aaron Brooks,-1.3,2014
201,Dante Cunningham,-1.3,2014
202,Jordan Farmar,-0.1,2014
203,Chuck Hayes,0.3,2014
204,Gerald Henderson,-1.8,2014
205,Ish Smith,-0.4,2014
206,Amar'e Stoudemire,-1.2,2014
207,Jeff Withey,0.6,2014
208,Steve Blake,-1.3,2014
209,Trey Burke,-1.8,2014
210,Jordan Crawford,-1.7,2014
211,Drew Gooden,1.1,2014
212,Josh Harrellson,4.2,2014
213,Andrei Kirilenko,-0.7,2014
214,Kelly Olynyk,-1.2,2014
215,Shawne Williams,0.1,2014
216,Cole Aldrich,3.4,2014
217,Luke Babbitt,1.2,2014
218,Chris Douglas-Roberts,-0.9,2014
219,Jimmer Fredette,1.0,2014
220,Jon Leuer,0.2,2014
221,Zaza Pachulia,-1.2,2014
222,Phil Pressey,-1.0,2014
223,Austin Rivers,-1.2,2014
224,Brian Roberts,-1.5,2014
225,Ramon Sessions,-1.8,2014
226,Thaddeus Young,-2.0,2014
227,Richard Jefferson,-2.0,2014
228,Ryan Kelly,-1.3,2014
229,Darius Miller,-0.4,2014
230,Steve Novak,0.4,2014
231,Miles Plumlee,-1.8,2014
232,Tayshaun Prince,-1.9,2014
233,Mike Harris,4.6,2014
234,Tobias Harris,-1.9,2014
235,Ersan Ilyasova,-1.7,2014
236,Shane Larkin,0.3,2014
237,Metta World Peace,1.4,2014
238,Henry Sims,-1.1,2014
239,Beno Udrih,-0.8,2014
240,Steven Adams,-1.8,2014
241,Danny Granger,-1.4,2014
242,Tyler Hansbrough,-1.3,2014
243,James Jones,1.1,2014
244,Chris Kaman,-0.8,2014
245,Cartier Martin,-1.3,2014
246,Jermaine O'Neal,-1.3,2014
247,Hedo Turkoglu,0.3,2014
248,Darrell Arthur,-1.7,2014
249,Gustavo Ayon,0.1,2014
250,Will Barton,-0.4,2014
251,Michael Beasley,-1.5,2014
252,Jordan Hamilton,-1.6,2014
253,Perry Jones III,-1.2,2014
254,Cody Zeller,-2.0,2014
255,MarShon Brooks,0.3,2014
256,Victor Claver,2.1,2014
257,Norris Cole,-2.4,2014
258,Francisco Garcia,-1.8,2014
259,Garrett Temple,-1.2,2014
260,Casper Ware,5.0,2014
261,Quincy Acy,-1.8,2014
262,Jeff Adrien,-1.9,2014
263,Kent Bazemore,-2.0,2014
264,Lorenzo Brown,0.7,2014
265,Troy Daniels,3.2,2014
266,Landry Fields,-0.5,2014
267,Evan Fournier,-2.2,2014
268,Rudy Gobert,-0.9,2014
269,Ryan Hollins,-1.1,2014
270,Mike Miller,-2.3,2014
271,Andre Roberson,-0.7,2014
272,Andrea Bargnani,-2.3,2014
273,Jerryd Bayless,-2.4,2014
274,Bismack Biyombo,-2.3,2014
275,Trevor Booker,-2.4,2014
276,Chase Budinger,-2.0,2014
277,Jared Cunningham,3.9,2014
278,Dewayne Dedmon,-1.1,2014
279,Joel Freeland,-2.0,2014
280,Pau Gasol,-2.4,2014
281,Jarrett Jack,-2.5,2014
282,Jameer Nelson,-2.4,2014
283,Shavlik Randolph,3.7,2014
284,J.J. Barea,-2.5,2014
285,Nando De Colo,-2.1,2014
286,Chris Copeland,-1.6,2014
287,Wayne Ellington,-1.7,2014
288,Chris Johnson,-2.3,2014
289,Tony L. Mitchell,2.1,2014
290,Nazr Mohammed,-2.1,2014
291,Daniel Orton,-1.0,2014
292,Kendrick Perkins,-2.5,2014
293,Ronnie Price,-1.7,2014
294,Miroslav Raduljica,-2.1,2014
295,Anthony Randolph,-2.2,2014
296,Larry Sanders,-2.2,2014
297,Kevin Seraphin,-2.2,2014
298,James Southerland,9.9,2014
299,Jeff Ayres,-2.6,2014
300,Leandro Barbosa,-2.2,2014
301,Keith Bogans,0.8,2014
302,Josh Childress,5.7,2014
303,Robert Covington,2.9,2014
304,Seth Curry,19.6,2014
305,Toney Douglas,-2.7,2014
306,Jorge Gutierrez,-2.0,2014
307,Stephen Jackson,-0.8,2014
308,Mike L. James,0.3,2014
309,Othyus Jeffers,3.2,2014
310,Ricky Ledo,4.0,2014
311,Roger Mason Jr.,-1.7,2014
312,Ray McCallum,-2.5,2014
313,Tony Mitchell,18.6,2014
314,Toure' Murry,-2.1,2014
315,Glen Rice,-0.7,2014
316,John Salmons,-2.6,2014
317,Alexey Shved,-2.3,2014
318,Adonis Thomas,3.5,2014
319,Chris Wright,-0.8,2014
320,Alexis Ajinca,-2.8,2014
321,Andris Biedrins,-3.1,2014
322,Vander Blue,-7.4,2014
323,Reggie Bullock,-2.9,2014
324,Brandon Davies,-2.7,2014
325,Glen Davis,-2.8,2014
326,Austin Daye,-2.7,2014
327,Shane Edwards,-8.6,2014
328,Carrick Felix,-1.4,2014
329,Ryan Gomes,-4.1,2014
330,Aaron Gray,-2.6,2014
331,Al Harrington,-2.7,2014
332,Elias Harris,-4.6,2014
333,Solomon Hill,-2.5,2014
334,Scotty Hopson,-10.8,2014
335,Royal Ivey,-19.1,2014
336,Damion James,-3.1,2014
337,Jonas Jerebko,-2.6,2014
338,DeAndre Liggins,24.7,2014
339,CJ McCollum,-2.9,2014
340,Donatas Motiejunas,-2.7,2014
341,Arinze Onuaku,-2.1,2014
342,Travis Outlaw,-2.7,2014
343,Jannero Pargo,-2.8,2014
344,Dexter Pittman,12.1,2014
345,AJ Price,-2.4,2014
346,Greg Smith,-2.3,2014
347,DJ Stephens,0.4,2014
348,Jarvis Varnado,-3.1,2014
349,Maalik Wayns,1.5,2014
350,DJ White,-3.5,2014
351,Reggie Williams,-7.2,2014
352,Hilton Armstrong,-4.7,2014
353,Chris Babb,-3.5,2014
354,Melvin Ely,-7.8,2014
355,Jamaal Franklin,-3.9,2014
356,Manny Harris,-4.2,2014
357,Darius Johnson-Odom,-13.9,2014
358,Solomon Jones,-4.2,2014
359,JaVale McGee,-5.8,2014
360,Shabazz Muhammad,-3.7,2014
361,Thomas Robinson,-2.9,2014
362,Mustafa Shakur,-17.5,2014
363,Chris Smith,-53.6,2014
364,Lance Thomas,-9.5,2014
365,Sasha Vujacic,-20.2,2014
366,Royce White,-25.0,2014
367,Lavoy Allen,-3.0,2014
368,Lou Amundson,-5.5,2014
369,Joel Anthony,-4.8,2014
370,Dwight Buycks,-6.0,2014
371,Isaiah Canaan,-4.3,2014
372,Dionte Christmas,-4.5,2014
373,Allen Crabbe,-6.3,2014
374,Gigi Datome,-4.2,2014
375,Gorgui Dieng,-3.2,2014
376,Reggie Evans,-3.2,2014
377,Archie Goodwin,-3.6,2014
378,Justin Hamilton,-7.6,2014
379,Antawn Jamison,-4.1,2014
380,Orlando Johnson,-3.6,2014
381,Steve Nash,-4.2,2014
382,James Nunnally,-4.4,2014
383,Greg Oden,-4.3,2014
384,Mason Plumlee,-3.0,2014
385,Josh Powell,-18.7,2014
386,Rajon Rondo,-3.1,2014
387,Derrick Rose,-4.2,2014
388,Julyan Stone,-6.9,2014
389,Jason Terry,-3.5,2014
390,Lou Williams,-3.0,2014
391,Aron Baynes,-3.8,2014
392,Kobe Bryant,-6.3,2014
393,Rasual Butler,-4.2,2014
394,Ian Clark,-5.6,2014
395,Vitor Faverani,-4.1,2014
396,Ben Gordon,-5.1,2014
397,Carl Landry,-4.9,2014
398,Jason Maxiell,-3.9,2014
399,Darius Morris,-4.7,2014
400,Arnett Moultrie,-6.3,2014
401,Hamady Ndiaye,-10.4,2014
402,Malcolm Thomas,-13.0,2014
403,Jeremy Tyler,-4.4,2014
404,Mo Williams,-3.0,2014
405,Ronnie Brewer,-8.1,2014
406,Will Bynum,-3.5,2014
407,JJ Hickson,-3.2,2014
408,Bernard James,-8.3,2014
409,Viacheslav Kravtsov,-15.2,2014
410,Doron Lamb,-3.9,2014
411,O.J. Mayo,-3.4,2014
412,Peyton Siva,-6.0,2014
413,Charlie Villanueva,-7.4,2014
414,Brandon Bass,-3.2,2014
415,Ognjen Kuzmic,-12.0,2014
416,Quincy Miller,-3.9,2014
417,Erik Murphy,-19.2,2014
418,Otto Porter Jr.,-5.9,2014
419,Jamaal Tinsley,-11.0,2014
420,Andrew Bynum,-5.1,2014
421,Eric Gordon,-3.3,2014
422,Willie Green,-4.1,2014
423,John Henson,-3.4,2014
424,John Jenkins,-10.6,2014
425,Quincy Pondexter,-7.0,2014
426,Luke Ridnour,-3.7,2014
427,Robert Sacre,-3.8,2014
428,Tornike Shengelia,-10.5,2014
429,Jason Smith,-4.3,2014
430,Tony Snell,-3.7,2014
431,Hollis Thompson,-3.4,2014
432,Earl Watson,-9.5,2014
433,James Anderson,-3.4,2014
434,Chauncey Billups,-7.1,2014
435,Wesley Johnson,-3.4,2014
436,Sergey Karasev,-11.0,2014
437,John Lucas III,-5.1,2014
438,Nemanja Nedovic,-11.9,2014
439,Chris Singleton,-8.0,2014
440,Rodney Stuckey,-3.4,2014
441,Hasheem Thabeet,-10.1,2014
442,Shannon Brown,-9.0,2014
443,Jason Collins,-12.2,2014
444,Kendall Marshall,-3.8,2014
445,Luc Mbah a Moute,-4.3,2014
446,Donald Sloan,-6.6,2014
447,Greg Stiemsma,-4.2,2014
448,Meyers Leonard,-7.4,2014
449,Luis Scola,-3.8,2014
450,Jeffery Taylor,-5.5,2014
451,Tony Wroten,-3.8,2014
452,Mike Muscala,-11.4,2014
453,Tristan Thompson,-3.5,2014
454,Gal Mekel,-9.9,2014
455,Andrew Nicholson,-4.5,2014
456,Harrison Barnes,-3.8,2014
457,Caron Butler,-4.0,2014
458,Diante Garrett,-5.1,2014
459,Alex Len,-9.4,2014
460,Byron Mullens,-8.5,2014
461,Brandon Rush,-8.6,2014
462,Marreese Speights,-5.3,2014
463,Derrick Williams,-4.2,2014
464,Earl Clark,-6.4,2014
465,Alonzo Gee,-5.4,2014
466,Mike Scott,-4.5,2014
467,Tyshawn Taylor,-13.0,2014
468,Jeff Green,-3.8,2014
469,Udonis Haslem,-6.5,2014
470,Gary Neal,-5.1,2014
471,Anthony Bennett,-7.6,2014
472,Eric Maynor,-12.3,2014
473,Marquis Teague,-10.2,2014
474,Dennis Schroder,-9.3,2014
475,Evan Turner,-4.3,2014
476,Ekpe Udoh,-8.1,2014
477,Tim Hardaway Jr.,-5.6,2014
478,Elliot Williams,-7.2,2014
479,Enes Kanter,-5.4,2014
480,Ben McLemore,-5.6,2014
481,Carlos Boozer,-5.9,2014
0,Stephen Curry,11.0,2015
1,Chris Paul,10.7,2015
2,James Harden,7.5,2015
3,Draymond Green,7.3,2015
4,Anthony Davis,8.5,2015
5,LeBron James,5.0,2015
6,Kawhi Leonard,8.2,2015
7,Klay Thompson,4.5,2015
8,DeAndre Jordan,4.4,2015
9,Danny Green,6.2,2015
10,Kyrie Irving,4.1,2015
11,Marc Gasol,4.3,2015
12,Kyle Korver,4.2,2015
13,Jimmy Butler,4.0,2015
14,Russell Westbrook,5.6,2015
15,Paul Millsap,3.7,2015
16,LaMarcus Aldridge,3.9,2015
17,Khris Middleton,4.1,2015
18,Blake Griffin,3.0,2015
19,DeMarcus Cousins,5.4,2015
20,Gordon Hayward,3.4,2015
21,Kevin Love,3.4,2015
22,Kyle Lowry,3.6,2015
23,Tim Duncan,3.8,2015
24,Eric Bledsoe,2.9,2015
25,Marcin Gortat,3.0,2015
26,Damian Lillard,2.4,2015
27,Trevor Ariza,1.6,2015
28,JJ Redick,2.5,2015
29,Jeff Teague,2.7,2015
30,John Wall,2.1,2015
31,DeMarre Carroll,2.7,2015
32,Rudy Gobert,4.1,2015
33,Mike Conley,3.1,2015
34,Al Horford,2.4,2015
35,Tony Allen,4.4,2015
36,Matt Barnes,2.2,2015
37,Ty Lawson,2.1,2015
38,Wesley Matthews,3.6,2015
39,Timofey Mozgov,2.2,2015
40,Zach Randolph,2.1,2015
41,Monta Ellis,1.6,2015
42,Rudy Gay,2.4,2015
43,Tyson Chandler,2.3,2015
44,Andre Iguodala,1.6,2015
45,Lou Williams,2.7,2015
46,Pau Gasol,1.1,2015
47,Joakim Noah,2.0,2015
48,Bradley Beal,1.8,2015
49,Derrick Favors,2.3,2015
50,Nikola Mirotic,3.5,2015
51,Andrew Bogut,2.8,2015
52,Serge Ibaka,2.6,2015
53,Iman Shumpert,2.2,2015
54,JR Smith,1.4,2015
55,Luol Deng,1.7,2015
56,Manu Ginobili,3.4,2015
57,Tristan Thompson,0.9,2015
58,Darren Collison,4.0,2015
59,George Hill,5.6,2015
60,Kemba Walker,2.4,2015
61,Zaza Pachulia,2.7,2015
62,Kevin Durant,7.9,2015
63,Tyreke Evans,0.8,2015
64,Anthony Morrow,2.7,2015
65,Patrick Patterson,1.6,2015
66,Derrick Rose,2.0,2015
67,Chandler Parsons,1.5,2015
68,Jared Dudley,2.4,2015
69,Dwight Howard,2.5,2015
70,Thaddeus Young,0.8,2015
71,Brook Lopez,1.2,2015
72,Reggie Jackson,1.3,2015
73,Deron Williams,1.1,2015
74,Al-Farouq Aminu,3.0,2015
75,Mike Dunleavy,1.1,2015
76,Devin Harris,2.2,2015
77,Dirk Nowitzki,0.9,2015
78,Elfrid Payton,0.8,2015
79,Josh Smith,0.5,2015
80,Jae Crowder,2.1,2015
81,Kelly Olynyk,2.8,2015
82,Marcus Smart,1.7,2015
83,Isaiah Thomas,1.7,2015
84,P.J. Tucker,0.8,2015
85,Nicolas Batum,0.4,2015
86,Mario Chalmers,0.8,2015
87,Goran Dragic,0.3,2015
88,Danilo Gallinari,3.0,2015
89,Paul Pierce,0.9,2015
90,Kentavious Caldwell-Pope,0.3,2015
91,Jonas Jerebko,3.4,2015
92,CJ Miles,1.6,2015
93,Ed Davis,1.6,2015
94,Jeremy Lin,1.4,2015
95,Tiago Splitter,4.0,2015
96,Jonas Valanciunas,0.7,2015
97,Alan Anderson,1.2,2015
98,Robert Covington,1.0,2015
99,Michael Kidd-Gilchrist,2.0,2015
100,Hassan Whiteside,3.7,2015
101,J.J. Barea,2.1,2015
102,Jrue Holiday,2.6,2015
103,Cody Zeller,2.0,2015
104,Harrison Barnes,-0.5,2015
105,Patrick Beverley,1.2,2015
106,Kenneth Faried,0.5,2015
107,Ersan Ilyasova,2.0,2015
108,Brandon Jennings,3.2,2015
109,Amir Johnson,0.5,2015
110,Corey Brewer,-0.1,2015
111,Gerald Henderson,0.1,2015
112,Ben McLemore,-0.2,2015
113,Markieff Morris,-0.2,2015
114,Nene,0.6,2015
115,Thabo Sefolosha,4.0,2015
116,Jason Terry,0.3,2015
117,Omer Asik,0.5,2015
118,Andre Roberson,2.2,2015
119,Jared Sullinger,1.2,2015
120,James Johnson,1.8,2015
121,Brandon Knight,0.3,2015
122,Ricky Rubio,6.1,2015
123,Brandan Wright,1.7,2015
124,Andre Drummond,-0.3,2015
125,Greg Monroe,0.1,2015
126,CJ McCollum,2.4,2015
127,Marvin Williams,0.1,2015
128,Carmelo Anthony,1.3,2015
129,Robin Lopez,0.5,2015
130,Donatas Motiejunas,0.1,2015
131,Luis Scola,0.7,2015
132,Rodney Stuckey,0.3,2015
133,C.J. Watson,1.3,2015
134,Trevor Booker,0.7,2015
135,Cory Joseph,0.9,2015
136,Marcus Morris Sr.,-0.1,2015
137,Victor Oladipo,-0.7,2015
138,Steven Adams,0.1,2015
139,Mo Williams,-0.2,2015
140,Ryan Anderson,0.1,2015
141,Nick Calathes,2.3,2015
142,Wilson Chandler,-0.7,2015
143,Langston Galloway,0.7,2015
144,Kosta Koufos,0.5,2015
145,Meyers Leonard,2.3,2015
146,Patty Mills,2.5,2015
147,Otto Porter Jr.,0.0,2015
148,Pablo Prigioni,0.5,2015
149,Tyler Zeller,-0.1,2015
150,Tyler Hansbrough,1.3,2015
151,Roy Hibbert,-0.4,2015
152,Amar'e Stoudemire,0.7,2015
153,Dwyane Wade,-0.5,2015
154,Lavoy Allen,1.2,2015
155,Giannis Antetokounmpo,-1.2,2015
156,Wayne Ellington,-0.2,2015
157,Gerald Green,0.1,2015
158,Darrell Arthur,1.4,2015
159,Chris Bosh,-0.1,2015
160,Tobias Harris,-1.0,2015
161,Alex Len,-0.1,2015
162,Jusuf Nurkic,1.0,2015
163,Tony Snell,0.0,2015
164,Drew Gooden,1.0,2015
165,Jeff Green,-1.3,2015
166,Dorell Wright,4.0,2015
167,Kevin Garnett,1.3,2015
168,Kris Humphries,0.0,2015
169,Courtney Lee,-1.4,2015
170,Alexis Ajinca,1.0,2015
171,Pero Antic,-0.1,2015
172,Michael Carter-Williams,-1.4,2015
173,Joe Johnson,-1.6,2015
174,Luc Mbah a Moute,-1.0,2015
175,Aron Baynes,-0.1,2015
176,DeMar DeRozan,-1.4,2015
177,Boris Diaw,-1.3,2015
178,Enes Kanter,-1.2,2015
179,Shabazz Muhammad,0.7,2015
180,David West,-1.1,2015
181,Jodie Meeks,-0.8,2015
182,Terrence Ross,-1.4,2015
183,Evan Turner,-1.6,2015
184,Beno Udrih,-1.0,2015
185,Rasual Butler,-0.9,2015
186,Vince Carter,-0.6,2015
187,Taj Gibson,-1.3,2015
188,Joe Ingles,-1.1,2015
189,Ian Mahinmi,-0.3,2015
190,Brian Roberts,-0.7,2015
191,Anthony Tolliver,-0.9,2015
192,Nikola Vucevic,-1.7,2015
193,Nick Young,0.0,2015
194,Jarrett Jack,-1.7,2015
195,Kevin Martin,-0.8,2015
196,Elijah Millsap,0.1,2015
197,Nerlens Noel,-1.6,2015
198,Marcus Thornton,0.9,2015
199,Will Barton,-0.3,2015
200,Matthew Dellavedova,-1.5,2015
201,Evan Fournier,-1.4,2015
202,Joel Freeland,0.9,2015
203,Solomon Hill,-1.7,2015
204,Rodney Hood,-0.6,2015
205,Richard Jefferson,-0.9,2015
206,O.J. Mayo,-1.5,2015
207,Thomas Robinson,0.1,2015
208,Rajon Rondo,-1.6,2015
209,Matt Bonner,-0.6,2015
210,Nick Collison,-0.9,2015
211,Eric Gordon,-1.8,2015
212,Mike Muscala,0.7,2015
213,Jameer Nelson,-1.2,2015
214,Nikola Pekovic,0.0,2015
215,D.J. Augustin,-1.7,2015
216,Bojan Bogdanovic,-1.8,2015
217,Jordan Clarkson,-1.4,2015
218,Jeremy Evans,5.0,2015
219,Cory Jefferson,1.0,2015
220,Quincy Pondexter,-1.7,2015
221,Anderson Varejao,0.4,2015
222,Trey Burke,-2.0,2015
223,Caron Butler,-1.7,2015
224,Gorgui Dieng,-1.9,2015
225,Tyler Johnson,0.2,2015
226,Mirza Teletovic,-0.9,2015
227,Lou Amundson,-1.1,2015
228,Aaron Brooks,-1.9,2015
229,Isaiah Canaan,-1.1,2015
230,James Ennis III,-1.3,2015
231,Justin Holiday,-0.5,2015
232,Wesley Johnson,-2.0,2015
233,Sergey Karasev,0.1,2015
234,David Lee,-1.2,2015
235,Kendall Marshall,1.1,2015
236,Jason Thompson,-2.0,2015
237,Jordan Adams,2.6,2015
238,Cole Aldrich,-1.3,2015
239,Al Jefferson,-2.1,2015
240,Shaun Livingston,-2.0,2015
241,E'Twaun Moore,-0.2,2015
242,Miles Plumlee,-1.5,2015
243,Ronnie Price,-1.3,2015
244,Tayshaun Prince,-1.8,2015
245,Larry Sanders,-0.5,2015
246,Alexey Shved,-1.2,2015
247,Dion Waiters,-2.1,2015
248,Henry Walker,-0.6,2015
249,Chris Andersen,-1.7,2015
250,Jerryd Bayless,-2.1,2015
251,Marco Belinelli,-1.9,2015
252,Jamal Crawford,-2.2,2015
253,PJ Hairston,-1.2,2015
254,Bernard James,4.4,2015
255,Chris Johnson,-0.7,2015
256,James Jones,-1.5,2015
257,Jeremy Lamb,-0.9,2015
258,Kyle Singler,-2.1,2015
259,Garrett Temple,-1.2,2015
260,Hollis Thompson,-2.1,2015
261,Steve Blake,-2.1,2015
262,Avery Bradley,-2.4,2015
263,Markel Brown,-1.5,2015
264,Dante Cunningham,-2.1,2015
265,Dewayne Dedmon,-1.6,2015
266,Raymond Felton,0.6,2015
267,Channing Frye,-2.3,2015
268,Justin Hamilton,-1.4,2015
269,John Henson,-2.0,2015
270,Jordan Hill,-2.2,2015
271,Quincy Miller,5.4,2015
272,Kyle O'Quinn,-1.5,2015
273,AJ Price,0.5,2015
274,Andrew Wiggins,-2.4,2015
275,Joel Anthony,-0.7,2015
276,Leandro Barbosa,-2.1,2015
277,Bismack Biyombo,-2.2,2015
278,Samuel Dalembert,-1.3,2015
279,Toney Douglas,1.7,2015
280,Paul George,6.3,2015
281,Aaron Gordon,-1.9,2015
282,Chuck Hayes,0.6,2015
283,Mitch McGary,-1.2,2015
284,Josh McRoberts,-0.3,2015
285,Nazr Mohammed,2.9,2015
286,Shawne Williams,-2.1,2015
287,Jeff Adrien,-0.1,2015
288,Elton Brand,-1.6,2015
289,Kobe Bryant,-2.3,2015
290,Reggie Bullock,-1.2,2015
291,Allen Crabbe,-2.1,2015
